"260700";"2606"
"260710";"2610"
"260720";"2601"
"260730";"2609"
"260740";"2611"
"260750";"2605"
"260760";"2601"
"260765";"2612"
"260770";"2610"
"260775";"2601"
"260780";"2612"
"260790";"2601"
"260795";"2603"
"260800";"2604"
"260805";"2606"
"260810";"2602"
"260820";"2603"
"260825";"2605"
"260830";"2605"
"260840";"2604"
"260845";"2602"
"260850";"2602"
"260860";"2605"
"260870";"2603"
"260875";"2608"
"260880";"2605"
"260890";"2602"
"260900";"2612"
"260910";"2602"
"260915";"2606"
"260920";"2603"
"260930";"2607"
"260940";"2601"
"260950";"2602"
"260960";"2601"
"260970";"2602"
"260980";"2608"
"260990";"2609"
"261000";"2603"
"261010";"2605"
"261020";"2604"
"261030";"2605"
"261040";"2609"
"261050";"2602"
"261060";"2602"
"261070";"2601"
"261080";"2606"
"261090";"2604"
"261100";"2606"
"261110";"2608"
"261120";"2604"
"261130";"2601"
"261140";"2603"
"261150";"2603"
"261153";"2610"
"261160";"2601"
"261170";"2604"
"261180";"2603"
"261190";"2603"
"261200";"2604"
"261210";"2602"
"261220";"2607"
"261230";"2605"
"261240";"2604"
"261245";"2609"
"261247";"2611"
"261250";"2604"
"261255";"2609"
"261260";"2608"
"261270";"2604"
"261280";"2610"
"261290";"2603"
"261300";"2604"
"261310";"2604"
"261320";"2605"
"261330";"2604"
"261340";"2603"
"261350";"2611"
"261360";"2610"
"261370";"2601"
"261380";"2612"
"261390";"2611"
"261400";"2607"
"261410";"2606"
"261420";"2603"
"261430";"2609"
"261440";"2610"
"261450";"2602"
"261460";"2610"
"261470";"2604"
"261480";"2606"
"261485";"2603"
"261500";"2604"
"261510";"2605"
"261520";"2607"
"261530";"2612"
"261540";"2604"
"261550";"2602"
"261560";"2609"
"261570";"2611"
"261580";"2606"
"261590";"2610"
"261600";"2606"
"261610";"2607"
"261618";"2602"
"261620";"2604"
"261630";"2602"
"261640";"2601"
"261650";"2603"
"270000";"2700"
"270010";"2790"
"270020";"2790"
"270030";"2790"
"270040";"2790"
"270050";"2790"
"270060";"2790"
"270070";"2790"
"270080";"2790"
"270090";"2790"
"270100";"2790"
"270110";"2790"
"270120";"2790"
"270130";"2790"
"270135";"2790"
"270140";"2790"
"270150";"2790"
"270160";"2790"
"270170";"2790"
"270180";"2790"
"270190";"2790"
"270200";"2790"
"270210";"2790"
"270220";"2790"
"270230";"2790"
"270235";"2790"
"270240";"2790"
"270250";"2790"
"270255";"2790"
"270260";"2790"
"270270";"2790"
"270280";"2790"
"270290";"2790"
"270300";"2790"
"270310";"2790"
"270320";"2790"
"270330";"2790"
"270340";"2790"
"270350";"2790"
"270360";"2790"
"270370";"2790"
"270375";"2790"
"270380";"2790"
"270390";"2790"
"270400";"2790"
"270410";"2790"
"270420";"2790"
"270430";"2790"
"270440";"2790"
"270450";"2790"
"270460";"2790"
"270470";"2790"
"270480";"2790"
"270490";"2790"
"270500";"2790"
"270510";"2790"
"270520";"2790"
"270530";"2790"
"270540";"2790"
"270550";"2790"
"270560";"2790"
"270570";"2790"
"270580";"2790"
"270590";"2790"
"270600";"2790"
"270610";"2790"
"270620";"2790"
"270630";"2790"
"270640";"2790"
"270642";"2790"
"270644";"2790"
"270650";"2790"
"270660";"2790"
"270670";"2790"
"270680";"2790"
"270690";"2790"
"270700";"2790"
"270710";"2790"
"270720";"2790"
"270730";"2790"
"270740";"2790"
"270750";"2790"
"270760";"2790"
"270770";"2790"
"270780";"2790"
"270790";"2790"
"270800";"2790"
"270810";"2790"
"270820";"2790"
"270830";"2790"
"270840";"2790"
"270850";"2790"
"270860";"2790"
"270870";"2790"
"270880";"2790"
"270890";"2790"
"270895";"2790"
"270900";"2790"
"270910";"2790"
"270915";"2790"
"270920";"2790"
"270930";"2790"
"270940";"2790"
"280000";"2800"
"280010";"2890"
"280020";"2890"
"280030";"2890"
"280040";"2890"
"280050";"2890"
"280060";"2890"
"280067";"2890"
"280070";"2890"
"280100";"2890"
"280110";"2890"
"280120";"2890"
"280130";"2890"
"280140";"2890"
"280150";"2890"
"280160";"2890"
"280170";"2890"
"280190";"2890"
"280200";"2890"
"280210";"2890"
"280220";"2890"
"280230";"2890"
"280240";"2890"
"280250";"2890"
"280260";"2890"
"280270";"2890"
"280280";"2890"
"280290";"2890"
"280300";"2890"
"280310";"2890"
"280320";"2890"
"280330";"2890"
"280340";"2890"
"280350";"2890"
"280360";"2890"
"280370";"2890"
"280380";"2890"
"280390";"2890"
"280400";"2890"
"280410";"2890"
"280420";"2890"
"280430";"2890"
"280440";"2890"
"280445";"2890"
"280450";"2890"
"280460";"2890"
"280470";"2890"
"280480";"2890"
"280490";"2890"
"280500";"2890"
"280510";"2890"
"280520";"2890"
"280530";"2890"
"280540";"2890"
"280550";"2890"
"280560";"2890"
"280570";"2890"
"280580";"2890"
"280590";"2890"
"280600";"2890"
"280610";"2890"
"280620";"2890"
"280630";"2890"
"280640";"2890"
"280650";"2890"
"280660";"2890"
"280670";"2890"
"280680";"2890"
"280690";"2890"
"280700";"2890"
"280710";"2890"
"280720";"2890"
"280730";"2890"
"280740";"2890"
"280750";"2890"
"280760";"2890"
"290000";"2900"
"290010";"2927"
"290020";"2910"
"290030";"2903"
"290035";"2911"
"290040";"2912"
"290050";"2923"
"290060";"2913"
"290070";"2903"
"290080";"2909"
"290090";"2907"
"290100";"2929"
"290110";"2902"
"290115";"2921"
"290120";"2920"
"290130";"2918"
"290135";"2928"
"290140";"2925"
"290150";"2902"
"290160";"2911"
"290170";"2902"
"290180";"2928"
"290190";"2903"
"290195";"2913"
"290200";"2919"
"290205";"2903"
"290210";"2912"
"290220";"2903"
"290225";"2906"
"290230";"2904"
"290240";"2907"
"290250";"2925"
"290260";"2917"
"290265";"2911"
"290270";"2922"
"290280";"2919"
"290290";"2920"
"290300";"2921"
"290310";"2913"
"290320";"2925"
"290323";"2921"
"290327";"2912"
"290330";"2907"
"290340";"2908"
"290350";"2920"
"290360";"2912"
"290370";"2913"
"290380";"2918"
"290390";"2926"
"290395";"2920"
"290400";"2927"
"290405";"2918"
"290410";"2923"
"290420";"2923"
"290430";"2913"
"290440";"2925"
"290450";"2922"
"290460";"2919"
"290470";"2907"
"290475";"2922"
"290480";"2914"
"290485";"2931"
"290490";"2931"
"290500";"2924"
"290510";"2916"
"290515";"2920"
"290520";"2924"
"290530";"2921"
"290540";"2905"
"290550";"2916"
"290560";"2907"
"290570";"2901"
"290580";"2905"
"290590";"2915"
"290600";"2928"
"290610";"2926"
"290620";"2921"
"290630";"2906"
"290640";"2902"
"290650";"2901"
"290660";"2930"
"290670";"2920"
"290680";"2912"
"290682";"2915"
"290685";"2917"
"290687";"2916"
"290689";"2920"
"290690";"2909"
"290700";"2903"
"290710";"2930"
"290720";"2915"
"290730";"2904"
"290740";"2925"
"290750";"2903"
"290755";"2923"
"290760";"2921"
"290770";"2910"
"290780";"2911"
"290790";"2911"
"290800";"2907"
"290810";"2926"
"290820";"2931"
"290830";"2904"
"290840";"2912"
"290850";"2902"
"290860";"2901"
"290870";"2920"
"290880";"2919"
"290890";"2902"
"290900";"2920"
"290910";"2926"
"290920";"2911"
"290930";"2926"
"290940";"2925"
"290950";"2913"
"290960";"2903"
"290970";"2925"
"290980";"2931"
"290990";"2915"
"291000";"2913"
"291005";"2901"
"291010";"2919"
"291020";"2904"
"291030";"2929"
"291040";"2920"
"291050";"2903"
"291060";"2903"
"291070";"2912"
"291072";"2908"
"291075";"2911"
"291077";"2926"
"291080";"2902"
"291085";"2928"
"291090";"2914"
"291100";"2907"
"291110";"2925"
"291120";"2905"
"291125";"2917"
"291130";"2921"
"291140";"2910"
"291150";"2907"
"291160";"2931"
"291165";"2919"
"291170";"2930"
"291180";"2908"
"291185";"2911"
"291190";"2918"
"291200";"2924"
"291210";"2907"
"291220";"2919"
"291230";"2914"
"291240";"2921"
"291250";"2923"
"291260";"2918"
"291270";"2907"
"291280";"2909"
"291290";"2913"
"291300";"2927"
"291310";"2921"
"291320";"2922"
"291330";"2902"
"291340";"2924"
"291345";"2905"
"291350";"2914"
"291360";"2906"
"291370";"2903"
"291380";"2902"
"291390";"2913"
"291400";"2902"
"291410";"2922"
"291420";"2913"
"291430";"2913"
"291440";"2927"
"291450";"2902"
"291460";"2921"
"291465";"2908"
"291470";"2918"
"291480";"2907"
"291490";"2906"
"291500";"2918"
"291510";"2913"
"291520";"2913"
"291530";"2908"
"291535";"2921"
"291540";"2907"
"291550";"2907"
"291560";"2909"
"291570";"2913"
"291580";"2914"
"291590";"2903"
"291600";"2909"
"291610";"2901"
"291620";"2907"
"291630";"2908"
"291640";"2914"
"291650";"2903"
"291660";"2907"
"291670";"2913"
"291680";"2914"
"291685";"2929"
"291690";"2913"
"291700";"2928"
"291710";"2914"
"291720";"2919"
"291730";"2905"
"291733";"2930"
"291735";"2926"
"291740";"2924"
"291750";"2916"
"291760";"2913"
"291770";"2928"
"291780";"2904"
"291790";"2903"
"291800";"2913"
"291810";"2910"
"291820";"2929"
"291830";"2913"
"291835";"2921"
"291840";"2915"
"291845";"2909"
"291850";"2921"
"291855";"2907"
"291860";"2919"
"291870";"2913"
"291875";"2924"
"291880";"2929"
"291890";"2909"
"291900";"2918"
"291905";"2913"
"291910";"2912"
"291915";"2921"
"291920";"2901"
"291930";"2927"
"291940";"2924"
"291950";"2919"
"291955";"2925"
"291960";"2918"
"291970";"2914"
"291980";"2923"
"291990";"2910"
"291992";"2901"
"291995";"2920"
"292000";"2914"
"292010";"2916"
"292020";"2930"
"292030";"2919"
"292040";"2913"
"292045";"2925"
"292050";"2913"
"292060";"2931"
"292070";"2907"
"292080";"2918"
"292090";"2906"
"292100";"2901"
"292105";"2930"
"292110";"2909"
"292120";"2916"
"292130";"2929"
"292140";"2916"
"292145";"2920"
"292150";"2912"
"292160";"2922"
"292170";"2916"
"292180";"2924"
"292190";"2927"
"292200";"2909"
"292205";"2921"
"292210";"2917"
"292220";"2904"
"292225";"2922"
"292230";"2931"
"292240";"2929"
"292250";"2904"
"292260";"2905"
"292265";"2912"
"292270";"2914"
"292273";"2917"
"292275";"2905"
"292280";"2929"
"292285";"2918"
"292290";"2911"
"292300";"2909"
"292303";"2927"
"292305";"2911"
"292310";"2911"
"292320";"2922"
"292330";"2903"
"292335";"2916"
"292340";"2930"
"292350";"2927"
"292360";"2923"
"292370";"2922"
"292380";"2911"
"292390";"2907"
"292400";"2910"
"292405";"2917"
"292410";"2903"
"292420";"2910"
"292430";"2927"
"292440";"2915"
"292450";"2930"
"292460";"2928"
"292465";"2902"
"292467";"2905"
"292470";"2920"
"292480";"2916"
"292490";"2913"
"292500";"2920"
"292510";"2920"
"292520";"2901"
"292525";"2928"
"292530";"2908"
"292540";"2914"
"292550";"2909"
"292560";"2921"
"292570";"2920"
"292575";"2904"
"292580";"2912"
"292590";"2912"
"292593";"2916"
"292595";"2902"
"292600";"2915"
"292610";"2912"
"292620";"2925"
"292630";"2902"
"292640";"2924"
"292650";"2911"
"292660";"2911"
"292665";"2920"
"292670";"2919"
"292680";"2924"
"292690";"2923"
"292700";"2903"
"292710";"2910"
"292720";"2918"
"292730";"2904"
"292740";"2901"
"292750";"2902"
"292760";"2910"
"292770";"2908"
"292780";"2907"
"292790";"2913"
"292800";"2912"
"292805";"2906"
"292810";"2926"
"292820";"2926"
"292830";"2902"
"292840";"2925"
"292850";"2904"
"292860";"2901"
"292870";"2904"
"292880";"2902"
"292890";"2925"
"292895";"2912"
"292900";"2931"
"292905";"2926"
"292910";"2904"
"292920";"2901"
"292925";"2921"
"292930";"2902"
"292935";"2907"
"292937";"2916"
"292940";"2929"
"292950";"2901"
"292960";"2931"
"292970";"2903"
"292975";"2901"
"292980";"2916"
"292990";"2927"
"293000";"2930"
"293010";"2928"
"293015";"2926"
"293020";"2915"
"293030";"2926"
"293040";"2902"
"293050";"2912"
"293060";"2916"
"293070";"2901"
"293075";"2926"
"293076";"2911"
"293077";"2915"
"293080";"2927"
"293090";"2925"
"293100";"2919"
"293105";"2924"
"293110";"2902"
"293120";"2905"
"293130";"2916"
"293135";"2909"
"293140";"2902"
"293150";"2912"
"293160";"2905"
"293170";"2902"
"293180";"2920"
"293190";"2912"
"293200";"2915"
"293210";"2929"
"293220";"2907"
"293230";"2907"
"293240";"2921"
"293245";"2916"
"293250";"2906"
"293260";"2930"
"293270";"2906"
"293280";"2918"
"293290";"2905"
"293300";"2912"
"293305";"2916"
"293310";"2916"
"293315";"2916"
"293317";"2904"
"293320";"2901"
"293325";"2909"
"293330";"2920"
"293340";"2918"
"293345";"2925"
"293350";"2905"
"293360";"2921"
"310000";"3100"
"310010";"3112"
"310020";"3114"
"310030";"3124"
"310040";"3108"
"310050";"3123"
"310060";"3116"
"310070";"3113"
"310080";"3115"
"310090";"3117"
"310100";"3119"
"310110";"3116"
"310120";"3111"
"310130";"3111"
"310140";"3110"
"310150";"3127"
"310160";"3121"
"310163";"3103"
"310170";"3119"
"310180";"3116"
"310190";"3122"
"310200";"3121"
"310205";"3124"
"310210";"3103"
"310220";"3116"
"310230";"3108"
"310240";"3104"
"310250";"3108"
"310260";"3110"
"310270";"3119"
"310280";"3105"
"310285";"3117"
"310290";"3103"
"310300";"3123"
"310310";"3118"
"310320";"3114"
"310330";"3105"
"310340";"3104"
"310350";"3112"
"310360";"3105"
"310370";"3108"
"310375";"3112"
"310380";"3107"
"310390";"3115"
"310400";"3113"
"310410";"3121"
"310420";"3115"
"310430";"3121"
"310440";"3127"
"310445";"3104"
"310450";"3126"
"310460";"3127"
"310470";"3117"
"310480";"3114"
"310490";"3111"
"310500";"3114"
"310510";"3115"
"310520";"3119"
"310530";"3121"
"310540";"3109"
"310550";"3118"
"310560";"3103"
"310570";"3108"
"310590";"3120"
"310600";"3109"
"310610";"3105"
"310620";"3101"
"310630";"3123"
"310640";"3101"
"310650";"3104"
"310660";"3117"
"310665";"3106"
"310670";"3101"
"310680";"3105"
"310690";"3105"
"310700";"3114"
"310710";"3111"
"310720";"3105"
"310730";"3106"
"310740";"3115"
"310750";"3105"
"310760";"3122"
"310770";"3109"
"310780";"3123"
"310790";"3110"
"310800";"3120"
"310810";"3101"
"310820";"3126"
"310825";"3129"
"310830";"3110"
"310840";"3121"
"310850";"3106"
"310855";"3107"
"310860";"3129"
"310870";"3118"
"310880";"3123"
"310890";"3110"
"310900";"3101"
"310910";"3110"
"310920";"3114"
"310925";"3123"
"310930";"3126"
"310940";"3128"
"310945";"3126"
"310950";"3121"
"310960";"3114"
"310970";"3110"
"310980";"3125"
"310990";"3114"
"311000";"3101"
"311010";"3124"
"311020";"3108"
"311030";"3110"
"311040";"3115"
"311050";"3110"
"311060";"3110"
"311070";"3111"
"311080";"3117"
"311090";"3111"
"311100";"3121"
"311110";"3125"
"311115";"3129"
"311120";"3115"
"311130";"3121"
"311140";"3113"
"311150";"3113"
"311160";"3121"
"311170";"3108"
"311180";"3125"
"311190";"3115"
"311200";"3115"
"311205";"3116"
"311210";"3124"
"311220";"3103"
"311230";"3104"
"311240";"3122"
"311250";"3114"
"311260";"3125"
"311265";"3116"
"311270";"3106"
"311280";"3122"
"311290";"3124"
"311300";"3117"
"311310";"3103"
"311320";"3103"
"311330";"3124"
"311340";"3123"
"311350";"3104"
"311360";"3110"
"311370";"3117"
"311380";"3109"
"311390";"3111"
"311400";"3115"
"311410";"3111"
"311420";"3115"
"311430";"3107"
"311440";"3121"
"311450";"3115"
"311455";"3113"
"311460";"3111"
"311470";"3121"
"311480";"3111"
"311490";"3103"
"311500";"3112"
"311510";"3122"
"311520";"3120"
"311530";"3127"
"311535";"3109"
"311540";"3103"
"311545";"3117"
"311547";"3106"
"311550";"3111"
"311560";"3114"
"311570";"3116"
"311580";"3125"
"311590";"3105"
"311600";"3124"
"311610";"3104"
"311615";"3126"
"311620";"3105"
"311630";"3103"
"311640";"3122"
"311650";"3106"
"311660";"3115"
"311670";"3118"
"311680";"3104"
"311690";"3113"
"311700";"3119"
"311710";"3121"
"311720";"3110"
"311730";"3113"
"311740";"3124"
"311750";"3101"
"311760";"3115"
"311770";"3111"
"311780";"3110"
"311783";"3129"
"311787";"3101"
"311790";"3110"
"311800";"3103"
"311810";"3104"
"311820";"3113"
"311830";"3103"
"311840";"3116"
"311850";"3110"
"311860";"3101"
"311870";"3111"
"311880";"3106"
"311890";"3114"
"311900";"3111"
"311910";"3114"
"311920";"3116"
"311930";"3112"
"311940";"3123"
"311950";"3104"
"311960";"3105"
"311970";"3120"
"311980";"3115"
"311990";"3110"
"311995";"3115"
"312000";"3123"
"312010";"3104"
"312015";"3117"
"312020";"3115"
"312030";"3106"
"312040";"3103"
"312050";"3111"
"312060";"3101"
"312070";"3107"
"312080";"3111"
"312083";"3116"
"312087";"3106"
"312090";"3114"
"312100";"3104"
"312110";"3110"
"312120";"3122"
"312125";"3113"
"312130";"3105"
"312140";"3120"
"312150";"3103"
"312160";"3104"
"312170";"3108"
"312180";"3123"
"312190";"3118"
"312200";"3124"
"312210";"3116"
"312220";"3116"
"312230";"3115"
"312235";"3119"
"312240";"3121"
"312245";"3119"
"312247";"3126"
"312250";"3123"
"312260";"3109"
"312270";"3108"
"312280";"3111"
"312290";"3127"
"312300";"3120"
"312310";"3109"
"312320";"3115"
"312330";"3118"
"312340";"3122"
"312350";"3112"
"312352";"3124"
"312360";"3111"
"312370";"3116"
"312380";"3106"
"312385";"3123"
"312390";"3120"
"312400";"3118"
"312410";"3101"
"312420";"3124"
"312430";"3106"
"312440";"3110"
"312450";"3110"
"312460";"3127"
"312470";"3115"
"312480";"3112"
"312490";"3118"
"312500";"3105"
"312510";"3110"
"312520";"3121"
"312530";"3124"
"312540";"3104"
"312550";"3104"
"312560";"3119"
"312570";"3114"
"312580";"3116"
"312590";"3109"
"312595";"3124"
"312600";"3101"
"312610";"3115"
"312620";"3126"
"312630";"3122"
"312640";"3114"
"312650";"3104"
"312660";"3106"
"312670";"3106"
"312675";"3117"
"312680";"3117"
"312690";"3116"
"312695";"3116"
"312700";"3113"
"312705";"3117"
"312707";"3106"
"312710";"3113"
"312720";"3114"
"312730";"3116"
"312733";"3106"
"312735";"3106"
"312737";"3116"
"312738";"3105"
"312740";"3110"
"312750";"3116"
"312760";"3104"
"312770";"3116"
"312780";"3106"
"312790";"3112"
"312800";"3109"
"312810";"3122"
"312820";"3108"
"312825";"3106"
"312830";"3121"
"312840";"3118"
"312850";"3105"
"312860";"3107"
"312870";"3121"
"312880";"3118"
"312890";"3107"
"312900";"3118"
"312910";"3125"
"312920";"3110"
"312930";"3123"
"312940";"3103"
"312950";"3113"
"312960";"3128"
"312965";"3129"
"312970";"3122"
"312980";"3101"
"312990";"3110"
"313000";"3120"
"313005";"3129"
"313010";"3101"
"313020";"3115"
"313030";"3115"
"313040";"3111"
"313050";"3111"
"313055";"3123"
"313060";"3110"
"313065";"3106"
"313070";"3112"
"313080";"3111"
"313090";"3123"
"313100";"3114"
"313110";"3114"
"313115";"3123"
"313120";"3124"
"313130";"3123"
"313140";"3125"
"313150";"3110"
"313160";"3112"
"313170";"3109"
"313180";"3116"
"313190";"3101"
"313200";"3106"
"313210";"3129"
"313220";"3115"
"313230";"3117"
"313240";"3110"
"313250";"3104"
"313260";"3127"
"313270";"3117"
"313280";"3109"
"313290";"3122"
"313300";"3111"
"313310";"3111"
"313320";"3116"
"313330";"3119"
"313340";"3113"
"313350";"3115"
"313360";"3110"
"313370";"3115"
"313375";"3122"
"313380";"3115"
"313390";"3103"
"313400";"3119"
"313410";"3116"
"313420";"3125"
"313430";"3111"
"313440";"3113"
"313450";"3111"
"313460";"3101"
"313470";"3119"
"313480";"3122"
"313490";"3110"
"313500";"3123"
"313505";"3106"
"313507";"3116"
"313510";"3106"
"313520";"3129"
"313530";"3115"
"313535";"3129"
"313540";"3103"
"313545";"3104"
"313550";"3108"
"313560";"3106"
"313570";"3114"
"313580";"3119"
"313590";"3111"
"313600";"3119"
"313610";"3123"
"313620";"3109"
"313630";"3107"
"313640";"3106"
"313650";"3119"
"313652";"3104"
"313655";"3116"
"313657";"3106"
"313660";"3101"
"313665";"3101"
"313670";"3105"
"313680";"3106"
"313690";"3121"
"313695";"3129"
"313700";"3117"
"313710";"3107"
"313720";"3115"
"313730";"3106"
"313740";"3120"
"313750";"3107"
"313753";"3107"
"313760";"3101"
"313770";"3124"
"313780";"3111"
"313790";"3103"
"313800";"3127"
"313810";"3128"
"313820";"3111"
"313830";"3115"
"313835";"3104"
"313840";"3127"
"313850";"3105"
"313860";"3105"
"313862";"3113"
"313865";"3129"
"313867";"3124"
"313868";"3129"
"313870";"3111"
"313880";"3115"
"313890";"3117"
"313900";"3121"
"313910";"3120"
"313920";"3117"
"313925";"3106"
"313930";"3129"
"313940";"3124"
"313950";"3124"
"313960";"3116"
"313970";"3114"
"313980";"3105"
"313990";"3110"
"314000";"3101"
"314010";"3116"
"314015";"3101"
"314020";"3105"
"314030";"3123"
"314040";"3110"
"314050";"3115"
"314053";"3124"
"314055";"3119"
"314060";"3104"
"314070";"3101"
"314080";"3105"
"314085";"3106"
"314090";"3124"
"314100";"3106"
"314110";"3101"
"314120";"3107"
"314130";"3115"
"314140";"3119"
"314150";"3116"
"314160";"3118"
"314170";"3123"
"314180";"3104"
"314190";"3111"
"314200";"3129"
"314210";"3118"
"314220";"3118"
"314225";"3129"
"314230";"3101"
"314240";"3115"
"314250";"3114"
"314260";"3111"
"314270";"3129"
"314280";"3112"
"314290";"3106"
"314300";"3121"
"314310";"3112"
"314315";"3119"
"314320";"3122"
"314330";"3106"
"314340";"3110"
"314345";"3106"
"314350";"3114"
"314360";"3114"
"314370";"3109"
"314380";"3110"
"314390";"3118"
"314400";"3124"
"314410";"3121"
"314420";"3116"
"314430";"3117"
"314435";"3123"
"314437";"3126"
"314440";"3110"
"314450";"3120"
"314460";"3111"
"314465";"3106"
"314467";"3116"
"314470";"3109"
"314480";"3101"
"314490";"3117"
"314500";"3112"
"314505";"3106"
"314510";"3121"
"314520";"3115"
"314530";"3117"
"314535";"3117"
"314537";"3106"
"314540";"3105"
"314545";"3106"
"314550";"3111"
"314560";"3115"
"314570";"3105"
"314580";"3115"
"314585";"3108"
"314587";"3124"
"314590";"3103"
"314600";"3110"
"314610";"3101"
"314620";"3117"
"314625";"3106"
"314630";"3117"
"314640";"3114"
"314650";"3115"
"314655";"3106"
"314660";"3103"
"314670";"3127"
"314675";"3119"
"314690";"3114"
"314700";"3126"
"314710";"3115"
"314720";"3121"
"314730";"3110"
"314740";"3114"
"314750";"3109"
"314760";"3111"
"314770";"3115"
"314780";"3105"
"314790";"3122"
"314795";"3129"
"314800";"3107"
"314810";"3112"
"314820";"3118"
"314830";"3108"
"314840";"3116"
"314850";"3117"
"314860";"3116"
"314870";"3119"
"314875";"3124"
"314880";"3108"
"314890";"3115"
"314900";"3124"
"314910";"3110"
"314915";"3129"
"314920";"3113"
"314930";"3101"
"314940";"3105"
"314950";"3105"
"314960";"3114"
"314970";"3115"
"314980";"3113"
"314990";"3111"
"314995";"3123"
"315000";"3117"
"315010";"3105"
"315015";"3123"
"315020";"3108"
"315030";"3120"
"315040";"3101"
"315050";"3115"
"315053";"3123"
"315057";"3129"
"315060";"3115"
"315070";"3113"
"315080";"3103"
"315090";"3110"
"315100";"3110"
"315110";"3127"
"315120";"3128"
"315130";"3118"
"315140";"3115"
"315150";"3122"
"315160";"3113"
"315170";"3121"
"315180";"3110"
"315190";"3124"
"315200";"3114"
"315210";"3108"
"315213";"3128"
"315217";"3119"
"315220";"3106"
"315230";"3108"
"315240";"3117"
"315250";"3110"
"315260";"3111"
"315270";"3120"
"315280";"3112"
"315290";"3122"
"315300";"3113"
"315310";"3118"
"315320";"3114"
"315330";"3104"
"315340";"3107"
"315350";"3124"
"315360";"3114"
"315370";"3114"
"315380";"3103"
"315390";"3101"
"315400";"3108"
"315410";"3127"
"315415";"3124"
"315420";"3120"
"315430";"3116"
"315440";"3103"
"315445";"3126"
"315450";"3106"
"315460";"3101"
"315470";"3111"
"315480";"3101"
"315490";"3108"
"315500";"3108"
"315510";"3119"
"315520";"3103"
"315530";"3101"
"315540";"3105"
"315550";"3107"
"315560";"3106"
"315570";"3109"
"315580";"3118"
"315590";"3105"
"315600";"3104"
"315610";"3120"
"315620";"3105"
"315630";"3118"
"315640";"3112"
"315645";"3118"
"315650";"3106"
"315660";"3119"
"315670";"3101"
"315680";"3104"
"315690";"3113"
"315700";"3106"
"315710";"3119"
"315720";"3109"
"315725";"3123"
"315727";"3105"
"315730";"3103"
"315733";"3120"
"315737";"3106"
"315740";"3108"
"315750";"3116"
"315760";"3128"
"315765";"3117"
"315770";"3113"
"315780";"3101"
"315790";"3124"
"315800";"3109"
"315810";"3119"
"315820";"3116"
"315830";"3111"
"315840";"3127"
"315850";"3114"
"315860";"3105"
"315870";"3103"
"315880";"3115"
"315890";"3124"
"315895";"3123"
"315900";"3101"
"315910";"3103"
"315920";"3110"
"315930";"3105"
"315935";"3123"
"315940";"3103"
"315950";"3116"
"315960";"3110"
"315970";"3107"
"315980";"3125"
"315990";"3115"
"316000";"3127"
"316010";"3108"
"316020";"3104"
"316030";"3119"
"316040";"3115"
"316045";"3106"
"316050";"3109"
"316060";"3114"
"316070";"3105"
"316080";"3111"
"316090";"3103"
"316095";"3123"
"316100";"3109"
"316105";"3116"
"316110";"3129"
"316120";"3115"
"316130";"3113"
"316140";"3118"
"316150";"3118"
"316160";"3116"
"316165";"3116"
"316170";"3107"
"316180";"3115"
"316190";"3109"
"316200";"3110"
"316210";"3107"
"316220";"3122"
"316225";"3106"
"316230";"3110"
"316240";"3129"
"316245";"3129"
"316250";"3120"
"316255";"3124"
"316257";"3116"
"316260";"3123"
"316265";"3106"
"316270";"3106"
"316280";"3116"
"316290";"3105"
"316292";"3101"
"316294";"3122"
"316295";"3101"
"316300";"3116"
"316310";"3115"
"316320";"3110"
"316330";"3117"
"316340";"3108"
"316350";"3116"
"316360";"3124"
"316370";"3111"
"316380";"3108"
"316390";"3121"
"316400";"3108"
"316410";"3116"
"316420";"3129"
"316430";"3122"
"316440";"3110"
"316443";"3118"
"316447";"3123"
"316450";"3116"
"316460";"3115"
"316470";"3122"
"316480";"3109"
"316490";"3111"
"316500";"3120"
"316510";"3122"
"316520";"3111"
"316530";"3120"
"316540";"3110"
"316550";"3116"
"316553";"3101"
"316555";"3117"
"316556";"3108"
"316557";"3110"
"316560";"3105"
"316570";"3118"
"316580";"3110"
"316590";"3104"
"316600";"3103"
"316610";"3109"
"316620";"3103"
"316630";"3108"
"316640";"3111"
"316650";"3104"
"316660";"3115"
"316670";"3117"
"316680";"3107"
"316690";"3121"
"316695";"3106"
"316700";"3111"
"316710";"3104"
"316720";"3114"
"316730";"3118"
"316740";"3110"
"316750";"3105"
"316760";"3124"
"316770";"3116"
"316780";"3111"
"316790";"3118"
"316800";"3106"
"316805";"3124"
"316810";"3113"
"316820";"3115"
"316830";"3101"
"316840";"3116"
"316850";"3108"
"316860";"3117"
"316870";"3123"
"316880";"3120"
"316890";"3107"
"316900";"3118"
"316905";"3110"
"316910";"3110"
"316920";"3124"
"316930";"3111"
"316935";"3114"
"316940";"3111"
"316950";"3116"
"316960";"3112"
"316970";"3104"
"316980";"3110"
"316990";"3118"
"317000";"3129"
"317005";"3123"
"317010";"3113"
"317020";"3112"
"317030";"3117"
"317040";"3126"
"317043";"3113"
"317047";"3126"
"317050";"3108"
"317052";"3129"
"317057";"3123"
"317060";"3122"
"317065";"3106"
"317070";"3111"
"317075";"3107"
"317080";"3128"
"317090";"3129"
"317100";"3107"
"317103";"3106"
"317107";"3104"
"317110";"3113"
"317115";"3123"
"317120";"3101"
"317130";"3108"
"317140";"3118"
"317150";"3116"
"317160";"3104"
"317170";"3111"
